
===== target(s) in FUNCTION 0x1800222d0-0x180022e7b callers=['0x180023235', '0x1800269bb'] =====
0x00000001800222d0: mov      rax, rsp
0x0000000180022582: movss    xmm1, dword ptr [rax + 0x44]
0x0000000180022587: subss    xmm1, xmm0
0x000000018002258b: mulss    xmm1, dword ptr [rbp - 0x68]
0x0000000180022590: addss    xmm1, xmm0
0x0000000180022594: movaps   xmm0, xmm8
0x0000000180022598: subss    xmm1, xmm6
0x000000018002259c: minss    xmm0, xmm1
0x00000001800225a0: maxss    xmm0, xmm6
0x00000001800225a4: mulss    xmm0, xmm2
0x00000001800225a8: addss    xmm0, xmm8
0x00000001800225ad: movss    dword ptr [rdi + 0x1d08], xmm0
0x00000001800225b5: mov      rdi, qword ptr [rbx + 0x10]
0x00000001800225b9: movss    xmm2, dword ptr [rbx + 0x94]
0x00000001800225c1: comiss   xmm2, xmm6
0x00000001800225c4: jbe      0x180022612
0x00000001800225c6: movss    xmm0, dword ptr [rip + 0x214d02]
0x00000001800225ce: comiss   xmm0, dword ptr [rdi + 0x1bfc]
0x00000001800225d5: jbe      0x1800225e6
0x00000001800225d7: movss    xmm0, dword ptr [rbx + 0x9c]
0x00000001800225df: minss    xmm0, xmm2
0x00000001800225e3: movaps   xmm2, xmm0
0x00000001800225e6: movss    xmm0, dword ptr [rbx + 0x98]
0x00000001800225ee: subss    xmm0, dword ptr [rip + 0x214a22]
0x00000001800225f6: subss    xmm2, dword ptr [rip + 0x214a1a]
0x00000001800225fe: movss    dword ptr [rbx + 0x98], xmm0
0x0000000180022606: movss    dword ptr [rbx + 0x94], xmm2
0x000000018002260e: mov      rdi, qword ptr [rbx + 0x10]
0x0000000180022612: comiss   xmm2, xmm6
0x0000000180022615: mov      rcx, rdi
0x0000000180022618: ja       0x18002263f
0x000000018002261a: cmp      dword ptr [rdi + 0x2f8], 0x50
0x0000000180022621: je       0x18002263f
0x0000000180022623: mov      r8, qword ptr [rbx + 0x30]
0x0000000180022627: movaps   xmm0, xmm9
0x000000018002262b: unpcklps xmm0, xmm7
0x000000018002262e: mov      rdx, rdi
0x0000000180022631: movq     rcx, xmm0
0x0000000180022636: call     0x18001bf80
0x000000018002263b: mov      rcx, qword ptr [rbx + 0x10]
0x000000018002263f: comiss   xmm10, xmm8
0x0000000180022643: mov      rdx, qword ptr [rbx + 0x30]
0x0000000180022647: movss    xmm14, dword ptr [rip + 0x2150bc]
0x0000000180022650: movss    xmm13, dword ptr [rip + 0x215093]
0x0000000180022659: jbe      0x180022693
0x000000018002265b: cmp      byte ptr [rcx + 0x1d04], 0
0x0000000180022662: mulss    xmm7, dword ptr [rip + 0x21502a]
0x000000018002266a: addss    xmm7, xmm9
0x000000018002266f: je       0x180022682
0x0000000180022671: movss    xmm0, dword ptr [rcx + 0x1bd8]
0x0000000180022679: divss    xmm7, xmm0
0x000000018002267d: jmp      0x1800227bc
0x0000000180022682: movss    xmm0, dword ptr [rip + 0x214ad2]
0x000000018002268a: divss    xmm7, xmm0
0x000000018002268e: jmp      0x1800227bc
0x0000000180022693: movsd    xmm0, qword ptr [rcx + 0x9c]
0x000000018002269b: movsd    xmm2, qword ptr [rcx + 0x78]
0x00000001800226a0: movaps   xmm3, xmm0
0x00000001800226a3: mov      eax, dword ptr [rcx + 0x80]
0x00000001800226a9: movaps   xmm1, xmm0
0x00000001800226ac: movaps   xmm0, xmm2
0x00000001800226af: mulss    xmm3, xmm2
0x00000001800226b3: mov      dword ptr [rsp + 0x58], eax
0x00000001800226b7: mov      eax, dword ptr [rcx + 0xa4]
0x00000001800226bd: shufps   xmm0, xmm0, 0x55
0x00000001800226c1: shufps   xmm1, xmm1, 0x55
0x00000001800226c5: mulss    xmm1, xmm0
0x00000001800226c9: mov      dword ptr [rsp + 0x68], eax
0x00000001800226cd: movss    xmm0, dword ptr [rsp + 0x68]
0x00000001800226d3: mulss    xmm0, dword ptr [rsp + 0x58]
0x00000001800226d9: addss    xmm3, xmm1
0x00000001800226dd: addss    xmm3, xmm0
0x00000001800226e1: comiss   xmm3, xmm6
0x00000001800226e4: jbe      0x1800226ec
0x00000001800226e6: movaps   xmm0, xmm8
0x00000001800226ea: jmp      0x1800226f0
0x00000001800226ec: movaps   xmm0, xmm14
0x00000001800226f0: comiss   xmm11, dword ptr [rip + 0x214d04]
0x00000001800226f8: mulss    xmm0, xmm12
0x00000001800226fd: movaps   xmm7, xmm8
0x0000000180022701: minss    xmm7, xmm0
0x0000000180022705: maxss    xmm7, xmm14
0x000000018002270a: jb       0x180022740
0x000000018002270c: comiss   xmm11, dword ptr [rip + 0x214d78]
0x0000000180022714: jbe      0x180022740
0x0000000180022716: movsd    xmm1, qword ptr [rcx + 0x9c]
0x000000018002271e: mulss    xmm1, dword ptr [rdx + 0x28]
0x0000000180022723: mov      dword ptr [rsp + 0x68], eax
0x0000000180022727: movss    xmm0, dword ptr [rsp + 0x68]
0x000000018002272d: mulss    xmm0, dword ptr [rdx + 0x2c]
0x0000000180022732: addss    xmm1, xmm0
0x0000000180022736: comiss   xmm6, xmm1
0x0000000180022739: ja       0x180022740
0x000000018002273b: mulss    xmm7, xmm13
0x0000000180022740: mov      rcx, qword ptr [rbx + 0x18]
0x0000000180022744: xor      r8d, r8d
0x0000000180022747: mov      edx, dword ptr [rip + 0x251807]
0x000000018002274d: movss    dword ptr [rbx + 0x1cc], xmm15
0x0000000180022756: mov      rax, qword ptr [rcx]
0x0000000180022759: call     qword ptr [rax + 0x30]
0x000000018002275c: mov      byte ptr [rbx + 0xa0], 1
0x0000000180022763: mov      dword ptr [rbx + 0x298], 1
0x000000018002276d: cmp      byte ptr [rip + 0x251b8c], 0
0x0000000180022774: jne      0x180022795
0x0000000180022776: lea      r9, [rip + 0x20bb3b]
0x000000018002277d: mov      edx, 0x2d2
0x0000000180022782: lea      r8, [rip + 0x20ba3f]
0x0000000180022789: lea      rcx, [rip + 0x201e90]
0x0000000180022790: call     0x18002f280
0x0000000180022795: cmp      byte ptr [rip + 0x251b78], 0
0x000000018002279c: jne      0x1800227bc
0x000000018002279e: movss    xmm0, dword ptr [rbp - 0x80]
0x00000001800227a3: comiss   xmm0, xmm6
0x00000001800227a6: jbe      0x1800227bc
0x00000001800227a8: mov      dword ptr [rbx + 0x2e0], 0xc9742400
0x00000001800227b2: mov      dword ptr [rbx + 0x2e4], 0
0x00000001800227bc: movss    xmm2, dword ptr [rbx + 0x23c]
0x00000001800227c4: lea      rdi, [rbx + 0x4a8]
0x00000001800227cb: movss    xmm15, dword ptr [rip + 0x214960]
0x00000001800227d4: subss    xmm7, xmm2
0x00000001800227d8: movss    xmm0, dword ptr [rbx + 0x24c]
0x00000001800227e0: movaps   xmm3, xmm15
0x00000001800227e4: mov      rdx, qword ptr [rbx + 0x10]
0x00000001800227e8: movss    xmm1, dword ptr [rbx + 0x248]
0x00000001800227f0: movss    dword ptr [rbp + 0xc8], xmm0
0x00000001800227f8: mov      ecx, dword ptr [rbp + 0xc8]
0x00000001800227fe: minss    xmm3, xmm7
0x0000000180022802: shr      ecx, 0x1f
0x0000000180022805: maxss    xmm3, xmm13
0x000000018002280a: movss    dword ptr [rbp + 0xd0], xmm3
0x0000000180022812: mov      eax, dword ptr [rbp + 0xd0]
0x0000000180022818: shr      eax, 0x1f
0x000000018002281b: xor      cl, al
0x000000018002281d: je       0x180022839
0x000000018002281f: addss    xmm1, dword ptr [rip + 0x2147e1]
0x0000000180022827: movaps   xmm0, xmm8
0x000000018002282b: minss    xmm0, xmm1
0x000000018002282f: movss    dword ptr [rbx + 0x248], xmm0
0x0000000180022837: jmp      0x18002283c
0x0000000180022839: movaps   xmm0, xmm1
0x000000018002283c: comiss   xmm0, xmm15
0x0000000180022840: jbe      0x180022851
0x0000000180022842: or       qword ptr [rdi], 0x10000
0x0000000180022849: movss    xmm0, dword ptr [rbx + 0x248]
0x0000000180022851: cmp      dword ptr [rbp - 0x40], 0
0x0000000180022855: subss    xmm0, xmm6
0x0000000180022859: movss    xmm10, dword ptr [rbp - 0x48]
0x000000018002285f: movaps   xmm1, xmm8
0x0000000180022863: movaps   xmm7, xmm10
0x0000000180022867: subss    xmm7, xmm11
0x000000018002286c: minss    xmm1, xmm0
0x0000000180022870: movaps   xmm0, xmm8
0x0000000180022874: maxss    xmm1, xmm6
0x0000000180022878: mulss    xmm1, dword ptr [rip + 0x2148f4]
0x0000000180022880: subss    xmm0, xmm1
0x0000000180022884: mulss    xmm3, xmm0
0x0000000180022888: movss    dword ptr [rbx + 0x24c], xmm3
0x0000000180022890: addss    xmm3, xmm2
0x0000000180022894: movaps   xmm2, xmm8
0x0000000180022898: minss    xmm2, xmm3
0x000000018002289c: maxss    xmm2, xmm14
0x00000001800228a1: movss    dword ptr [rbx + 0x23c], xmm2
0x00000001800228a9: movaps   xmm1, xmm2
0x00000001800228ac: mulss    xmm1, dword ptr [rdx + 0x1bd8]
0x00000001800228b4: movss    dword ptr [rdx + 0x480], xmm2
0x00000001800228bc: movaps   xmm0, xmm1
0x00000001800228bf: movss    dword ptr [rdx + 0x80c], xmm1
0x00000001800228c7: mulss    xmm0, dword ptr [rip + 0x214c71]
0x00000001800228cf: movss    dword ptr [rdx + 0x808], xmm1
0x00000001800228d7: movss    dword ptr [rdx + 0xca4], xmm1
0x00000001800228df: divss    xmm0, dword ptr [rip + 0x214a49]
0x00000001800228e7: movss    dword ptr [rdx + 0xca0], xmm1
0x00000001800228ef: movss    dword ptr [rdx + 0x810], xmm0
0x00000001800228f7: movss    dword ptr [rdx + 0xca8], xmm0
0x00000001800228ff: je       0x180022926
0x0000000180022901: divss    xmm7, dword ptr [rbp - 0x44]
0x0000000180022906: comiss   xmm7, xmm6
0x0000000180022909: jbe      0x18002291c
0x000000018002290b: divss    xmm7, dword ptr [rip + 0x2149dd]
0x0000000180022913: movaps   xmm9, xmm7
0x0000000180022917: xorps    xmm7, xmm7
0x000000018002291a: jmp      0x180022974
0x000000018002291c: divss    xmm7, dword ptr [rip + 0x214e34]
0x0000000180022924: jmp      0x180022970
0x0000000180022926: comiss   xmm7, xmm6
0x0000000180022929: jbe      0x180022934
0x000000018002292b: movaps   xmm9, xmm8
0x000000018002292f: xorps    xmm7, xmm7
0x0000000180022932: jmp      0x180022974
0x0000000180022934: xorps    xmm7, xmmword ptr [rip + 0x214fc5]
0x000000018002293b: movss    xmm0, dword ptr [rip + 0x2147dd]
0x0000000180022943: comiss   xmm0, xmm7
0x0000000180022946: jbe      0x180022956
0x0000000180022948: movaps   xmm9, xmm7
0x000000018002294c: xorps    xmm7, xmm7
0x000000018002294f: divss    xmm9, xmm0
0x0000000180022954: jmp      0x180022974
0x0000000180022956: movss    xmm0, dword ptr [rip + 0x2148e2]
0x000000018002295e: comiss   xmm0, xmm7
0x0000000180022961: jbe      0x180022968
0x0000000180022963: xorps    xmm7, xmm7
0x0000000180022966: jmp      0x180022970
0x0000000180022968: subss    xmm7, xmm0
0x000000018002296c: divss    xmm7, xmm0
0x0000000180022970: xorps    xmm9, xmm9
0x0000000180022974: mov      rcx, qword ptr [rip + 0x25253d]
0x000000018002297b: mov      rax, qword ptr [rcx]
0x000000018002297e: call     qword ptr [rax + 0x48]
0x0000000180022981: cmp      dword ptr [rax + 0x38], 0
0x0000000180022985: jne      0x1800229cb
0x0000000180022987: mov      rcx, qword ptr [rip + 0x25252a]
0x000000018002298e: mov      rax, qword ptr [rcx]
0x0000000180022991: call     qword ptr [rax + 0x48]
0x0000000180022994: mov      rcx, rax
0x0000000180022997: mov      eax, dword ptr [rax + 0x38]
0x000000018002299a: cmp      eax, 4
0x000000018002299d: je       0x1800229c4
0x000000018002299f: test     eax, eax
0x00000001800229a1: jne      0x1800229cb
0x00000001800229a3: mov      eax, dword ptr [rcx + 0x30]
0x00000001800229a6: sub      eax, dword ptr [rcx]
0x00000001800229a8: movss    xmm0, dword ptr [rip + 0x214714]
0x00000001800229b0: movd     xmm1, eax
0x00000001800229b4: cvtdq2ps xmm1, xmm1
0x00000001800229b7: mulss    xmm1, dword ptr [rip + 0x214639]
0x00000001800229bf: comiss   xmm0, xmm1
0x00000001800229c2: jbe      0x1800229cb
0x00000001800229c4: xorps    xmm9, xmm9
0x00000001800229c8: xorps    xmm7, xmm7
0x00000001800229cb: mov      r9d, dword ptr [rbx + 8]
0x00000001800229cf: lea      rax, [rbx + 0x318]
0x00000001800229d6: movaps   xmm0, xmm9
0x00000001800229da: movss    dword ptr [rsp + 0x30], xmm11
0x00000001800229e1: unpcklps xmm0, xmm7
0x00000001800229e4: lea      rcx, [rbp + 0xc8]
0x00000001800229eb: movq     rdx, xmm0
0x00000001800229f0: movss    dword ptr [rsp + 0x28], xmm10
0x00000001800229f7: mov      r8, rdi
0x00000001800229fa: mov      qword ptr [rsp + 0x20], rax
0x00000001800229ff: call     0x18001d4c0
0x0000000180022a04: cmp      byte ptr [rbx + 0x2a0], 0
0x0000000180022a0b: movss    xmm7, dword ptr [rax]
0x0000000180022a0f: movss    xmm10, dword ptr [rax + 4]
0x0000000180022a15: je       0x180022a7f
0x0000000180022a17: comiss   xmm15, xmm7
0x0000000180022a1b: jae      0x180022a7f
0x0000000180022a1d: movss    xmm2, dword ptr [rbx + 0x2a8]
0x0000000180022a25: comiss   xmm2, dword ptr [rip + 0x214644]
0x0000000180022a2c: jbe      0x180022a7f
0x0000000180022a2e: mov      rax, qword ptr [rbp - 0x60]
0x0000000180022a32: movss    xmm0, dword ptr [rax + 0x48]
0x0000000180022a37: mov      rax, qword ptr [rax + 0x20]
0x0000000180022a3b: movss    xmm1, dword ptr [rax + 0x48]
0x0000000180022a40: comiss   xmm1, xmm0
0x0000000180022a43: jbe      0x180022a7f
0x0000000180022a45: mov      rax, qword ptr [rbx + 0x20]
0x0000000180022a49: subss    xmm1, xmm0
0x0000000180022a4d: mulss    xmm1, dword ptr [rbp - 0x58]
0x0000000180022a52: addss    xmm1, xmm0
0x0000000180022a56: movss    xmm0, dword ptr [rbp + 0xc0]
0x0000000180022a5e: subss    xmm0, dword ptr [rax + 0x14]
0x0000000180022a63: xor      eax, eax
0x0000000180022a65: divss    xmm1, xmm2
0x0000000180022a69: subss    xmm1, xmm0
0x0000000180022a6d: comiss   xmm1, xmm6
0x0000000180022a70: seta     al
0x0000000180022a73: inc      eax
0x0000000180022a75: cmp      eax, 2
0x0000000180022a78: jne      0x180022a7f
0x0000000180022a7a: minss    xmm7, xmm15
0x0000000180022a7f: mov      r8, qword ptr [rbx + 0x10]
0x0000000180022a83: xor      ecx, ecx
0x0000000180022a85: xor      edx, edx
0x0000000180022a87: add      r8, 0x88c
0x0000000180022a8e: nop      
0x0000000180022a90: cmp      byte ptr [r8], 0
0x0000000180022a94: lea      eax, [rcx + 1]
0x0000000180022a97: cmovne   eax, ecx
0x0000000180022a9a: mov      ecx, eax
0x0000000180022a9c: test     eax, eax
0x0000000180022a9e: jg       0x180022ab2
0x0000000180022aa0: inc      rdx
0x0000000180022aa3: add      r8, 0x498
0x0000000180022aaa: cmp      rdx, 4
0x0000000180022aae: jl       0x180022a90
0x0000000180022ab0: jmp      0x180022ab6
0x0000000180022ab2: movaps   xmm10, xmm6
0x0000000180022ab6: mov      rax, qword ptr [rip + 0x249bdb]
0x0000000180022abd: movss    xmm9, dword ptr [rbp - 0x80]
0x0000000180022ac3: movss    xmm12, dword ptr [rbx + 0x1b4]
0x0000000180022acc: test     rax, rax
0x0000000180022acf: jne      0x180022af7
0x0000000180022ad1: lea      r9, [rip + 0x202860]
0x0000000180022ad8: mov      edx, 0x51a
0x0000000180022add: lea      r8, [rip + 0x2021b4]
0x0000000180022ae4: lea      rcx, [rip + 0x201b35]
0x0000000180022aeb: call     0x18002f280
0x0000000180022af0: mov      rax, qword ptr [rip + 0x249ba1]
0x0000000180022af7: movss    xmm13, dword ptr [rbp + 0xc0]
0x0000000180022b00: movss    xmm0, dword ptr [rax + 0x20]
0x0000000180022b05: movaps   xmm1, xmm13
0x0000000180022b09: subss    xmm1, xmm12
0x0000000180022b0e: comiss   xmm0, xmm1
0x0000000180022b11: jbe      0x180022b36
0x0000000180022b13: comiss   xmm9, xmm6
0x0000000180022b17: movss    dword ptr [rbx + 0x2e0], xmm13
0x0000000180022b20: jbe      0x180022b26
0x0000000180022b22: movaps   xmm14, xmm8
0x0000000180022b26: movss    dword ptr [rbx + 0x2e4], xmm14
0x0000000180022b2f: movaps   xmm7, xmm6
0x0000000180022b32: movaps   xmm10, xmm6
0x0000000180022b36: movss    xmm0, dword ptr [rbx + 0x94]
0x0000000180022b3e: comiss   xmm0, xmm6
0x0000000180022b41: jbe      0x180022b62
0x0000000180022b43: cmp      byte ptr [rbx + 0xa0], 0
0x0000000180022b4a: je       0x180022b52
0x0000000180022b4c: movaps   xmm10, xmm8
0x0000000180022b50: jmp      0x180022b5f
0x0000000180022b52: movss    xmm0, dword ptr [rbx + 0x98]
0x0000000180022b5a: comiss   xmm0, xmm6
0x0000000180022b5d: jbe      0x180022b62
0x0000000180022b5f: movaps   xmm7, xmm6
0x0000000180022b62: mov      rsi, qword ptr [rbx + 0x10]
0x0000000180022b66: cmp      dword ptr [rsi + 0x2f8], 0x50
0x0000000180022b6d: je       0x180022be6
0x0000000180022b6f: cmp      qword ptr [rip + 0x23e131], 0
0x0000000180022b77: jne      0x180022b7f
0x0000000180022b79: movaps   xmm1, xmm8
0x0000000180022b7d: jmp      0x180022bd7
0x0000000180022b7f: movss    xmm2, dword ptr [rip + 0x23e11d]
0x0000000180022b87: movss    xmm1, dword ptr [rip + 0x2144f1]
0x0000000180022b8f: subss    xmm2, xmm1
0x0000000180022b93: comiss   xmm2, xmm11
0x0000000180022b97: jbe      0x180022b9f
0x0000000180022b99: movaps   xmm1, xmm8
0x0000000180022b9d: jmp      0x180022bd7
0x0000000180022b9f: movaps   xmm0, xmm2
0x0000000180022ba2: subss    xmm11, xmm2
0x0000000180022ba7: addss    xmm0, xmm1
0x0000000180022bab: movaps   xmm1, xmm8
0x0000000180022baf: subss    xmm0, xmm2
0x0000000180022bb3: divss    xmm11, xmm0
0x0000000180022bb8: movss    xmm0, dword ptr [rip + 0x23e0dc]
0x0000000180022bc0: minss    xmm1, xmm11
0x0000000180022bc5: subss    xmm0, xmm8
0x0000000180022bca: maxss    xmm1, xmm6
0x0000000180022bce: mulss    xmm1, xmm0
0x0000000180022bd2: addss    xmm1, xmm8
0x0000000180022bd7: comiss   xmm1, xmm7
0x0000000180022bda: jae      0x180022be6
0x0000000180022bdc: or       qword ptr [rdi], 0x400000
0x0000000180022be3: movaps   xmm7, xmm1
0x0000000180022be6: movaps   xmm0, xmm8
0x0000000180022bea: movaps   xmm9, xmm8
0x0000000180022bee: subss    xmm0, dword ptr [rbx + 0x250]
0x0000000180022bf6: minss    xmm0, dword ptr [rbx + 0x258]
0x0000000180022bfe: minss    xmm9, xmm0
0x0000000180022c03: maxss    xmm9, xmm6
0x0000000180022c08: comiss   xmm9, xmm6
0x0000000180022c0c: jae      0x180022c2d
0x0000000180022c0e: lea      r9, [rip + 0x201a23]
0x0000000180022c15: mov      edx, 0x3d
0x0000000180022c1a: lea      r8, [rip + 0x202857]
0x0000000180022c21: lea      rcx, [rip + 0x2019f8]
0x0000000180022c28: call     0x18002f280
0x0000000180022c2d: movss    xmm0, dword ptr [rbx + 0x244]
0x0000000180022c35: minss    xmm9, xmm7
0x0000000180022c3a: minss    xmm8, xmm10
0x0000000180022c3f: maxss    xmm9, xmm6
0x0000000180022c44: maxss    xmm8, xmm6
0x0000000180022c49: subss    xmm9, xmm0
0x0000000180022c4e: addss    xmm9, xmm0
