0x00000001800f4770: mov      rax, rsp
0x00000001800f499e: movss    xmm3, dword ptr [r13 + 0x30]
0x00000001800f49a4: addss    xmm6, xmm1
0x00000001800f49a8: movsd    xmm1, qword ptr [r14 + 0x18]
0x00000001800f49ae: movaps   xmm0, xmm1
0x00000001800f49b1: movsd    qword ptr [rsp + 0x60], xmm1
0x00000001800f49b7: addss    xmm4, dword ptr [rsp + 0x68]
0x00000001800f49bd: shufps   xmm0, xmm0, 0x55
0x00000001800f49c1: movaps   xmm2, xmm1
0x00000001800f49c4: mulss    xmm2, xmm5
0x00000001800f49c8: mov      dword ptr [rsp + 0x68], eax
0x00000001800f49cc: mulss    xmm0, xmm6
0x00000001800f49d0: movss    dword ptr [rbp + 0x1f8], xmm6
0x00000001800f49d8: addss    xmm2, xmm0
0x00000001800f49dc: movss    xmm0, dword ptr [rsp + 0x68]
0x00000001800f49e2: mulss    xmm0, xmm4
0x00000001800f49e6: movss    xmm4, dword ptr [r13 + 8]
0x00000001800f49ec: addss    xmm2, xmm0
0x00000001800f49f0: subss    xmm4, xmm2
0x00000001800f49f4: movss    dword ptr [rbp + 0x210], xmm2
0x00000001800f49fc: movss    xmm2, dword ptr [rip + 0x1425c0]
0x00000001800f4a04: mulss    xmm7, xmm2
0x00000001800f4a08: movaps   xmm0, xmm4
0x00000001800f4a0b: addss    xmm4, xmm7
0x00000001800f4a0f: mulss    xmm0, xmm2
0x00000001800f4a13: addss    xmm3, xmm0
0x00000001800f4a17: movaps   xmm0, xmm4
0x00000001800f4a1a: addss    xmm4, xmm7
0x00000001800f4a1e: mulss    xmm0, xmm2
0x00000001800f4a22: movaps   xmm1, xmm4
0x00000001800f4a25: addss    xmm3, xmm0
0x00000001800f4a29: addss    xmm4, xmm7
0x00000001800f4a2d: mulss    xmm1, xmm2
0x00000001800f4a31: addss    xmm3, xmm1
0x00000001800f4a35: movaps   xmm0, xmm4
0x00000001800f4a38: addss    xmm4, xmm7
0x00000001800f4a3c: mulss    xmm0, xmm2
0x00000001800f4a40: movaps   xmm1, xmm4
0x00000001800f4a43: addss    xmm3, xmm0
0x00000001800f4a47: addss    xmm4, xmm7
0x00000001800f4a4b: mulss    xmm1, xmm2
0x00000001800f4a4f: addss    xmm3, xmm1
0x00000001800f4a53: movaps   xmm0, xmm4
0x00000001800f4a56: addss    xmm4, xmm7
0x00000001800f4a5a: mulss    xmm0, xmm2
0x00000001800f4a5e: addss    xmm7, xmm4
0x00000001800f4a62: mulss    xmm4, xmm2
0x00000001800f4a66: addss    xmm3, xmm0
0x00000001800f4a6a: mulss    xmm7, xmm2
0x00000001800f4a6e: addss    xmm4, xmm3
0x00000001800f4a72: addss    xmm7, xmm4
0x00000001800f4a76: movss    xmm8, dword ptr [r15 + 0x124]
0x00000001800f4a7f: movss    xmm6, dword ptr [r15 + 0x128]
0x00000001800f4a88: comiss   xmm6, xmm8
0x00000001800f4a8c: jae      0x1800f4aad
0x00000001800f4a8e: lea      r9, [rip + 0x12fba3]
0x00000001800f4a95: mov      edx, 0x3d
0x00000001800f4a9a: lea      r8, [rip + 0x1309d7]
0x00000001800f4aa1: lea      rcx, [rip + 0x12fb78]
0x00000001800f4aa8: call     0x18002f280
0x00000001800f4aad: minss    xmm6, xmm7
0x00000001800f4ab1: mov      qword ptr [rsp + 0x2f0], rsi
0x00000001800f4ab9: lea      rdx, [r15 + 0x74]
0x00000001800f4abd: mov      qword ptr [rsp + 0x300], r12
0x00000001800f4ac5: lea      rcx, [rbp - 0x80]
0x00000001800f4ac9: mov      qword ptr [rbp - 0x80], 0
0x00000001800f4ad1: xorps    xmm10, xmm10
0x00000001800f4ad5: mov      dword ptr [rbp - 0x78], 0
0x00000001800f4adc: maxss    xmm6, xmm8
0x00000001800f4ae1: subss    xmm6, dword ptr [r15 + 0x90]
0x00000001800f4aea: movaps   xmm2, xmm6
0x00000001800f4aed: call     0x1800f0770
0x00000001800f4af2: test     rax, rax
0x00000001800f4af5: je       0x1800f4b1a
0x00000001800f4af7: xorps    xmm0, xmm0
0x00000001800f4afa: lea      rsi, [rip + 0x13eaa7]
0x00000001800f4b01: xorps    xmm6, xmm6
0x00000001800f4b04: xorps    xmm7, xmm7
0x00000001800f4b07: movss    dword ptr [rbp - 0x18], xmm6
0x00000001800f4b0c: movss    dword ptr [rbp - 0x14], xmm7
0x00000001800f4b11: movups   xmmword ptr [rbp - 0x28], xmm0
0x00000001800f4b15: jmp      0x1800f4cab
0x00000001800f4b1a: movsd    xmm0, qword ptr [r15 + 0x44]
0x00000001800f4b20: lea      r8, [rsp + 0x60]
0x00000001800f4b25: mov      eax, dword ptr [r15 + 0x4c]
0x00000001800f4b29: lea      rdx, [rbp - 0x50]
0x00000001800f4b2d: lea      rcx, [r15 + 0x2c]
0x00000001800f4b31: movsd    qword ptr [rsp + 0x60], xmm0
0x00000001800f4b37: mov      dword ptr [rsp + 0x68], eax
0x00000001800f4b3b: call     0x1800efe40
0x00000001800f4b40: movsd    xmm1, qword ptr [r15 + 0x44]
0x00000001800f4b46: mov      eax, dword ptr [r15 + 0x4c]
0x00000001800f4b4a: movaps   xmm0, xmm1
0x00000001800f4b4d: movss    xmm6, dword ptr [rbp - 0x4c]
0x00000001800f4b52: movss    xmm8, dword ptr [rbp - 0x48]
0x00000001800f4b58: movss    xmm7, dword ptr [rbp - 0x50]
0x00000001800f4b5d: shufps   xmm0, xmm0, 0x55
0x00000001800f4b61: subss    xmm7, xmm1
0x00000001800f4b65: subss    xmm6, xmm0
0x00000001800f4b69: movsd    qword ptr [rsp + 0x60], xmm1
0x00000001800f4b6f: movsd    xmm0, qword ptr [r15 + 0x8c]
0x00000001800f4b78: movaps   xmm2, xmm0
0x00000001800f4b7b: movsd    qword ptr [rsp + 0x60], xmm0
0x00000001800f4b81: movaps   xmm3, xmm0
0x00000001800f4b84: mov      dword ptr [rsp + 0x68], eax
0x00000001800f4b88: subss    xmm8, dword ptr [rsp + 0x68]
0x00000001800f4b8f: movaps   xmm0, xmm1
0x00000001800f4b92: shufps   xmm3, xmm3, 0x55
0x00000001800f4b96: subss    xmm2, xmm1
0x00000001800f4b9a: movsd    qword ptr [rbp - 0x70], xmm1
0x00000001800f4b9f: shufps   xmm0, xmm0, 0x55
0x00000001800f4ba3: subss    xmm3, xmm0
0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
0x00000001800f4bb1: xorps    xmm0, xmm0
0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
0x00000001800f4bc3: mulss    xmm3, xmm3
0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0
0x00000001800f4bd0: mulss    xmm2, xmm2
0x00000001800f4bd4: mov      dword ptr [rsp + 0x78], 0
0x00000001800f4bdc: mulss    xmm1, xmm1
0x00000001800f4be0: addss    xmm3, xmm2
0x00000001800f4be4: addss    xmm3, xmm1
0x00000001800f4be8: ucomiss  xmm0, xmm3
0x00000001800f4beb: ja       0x1800f4bf8
0x00000001800f4bed: xorps    xmm9, xmm9
0x00000001800f4bf1: sqrtss   xmm9, xmm3
0x00000001800f4bf6: jmp      0x1800f4c04
0x00000001800f4bf8: movaps   xmm0, xmm3
0x00000001800f4bfb: call     0x1801fd580
0x00000001800f4c00: movaps   xmm9, xmm0
0x00000001800f4c04: mulss    xmm6, xmm6
0x00000001800f4c08: xorps    xmm1, xmm1
0x00000001800f4c0b: mulss    xmm7, xmm7
0x00000001800f4c0f: mulss    xmm8, xmm8
0x00000001800f4c14: addss    xmm6, xmm7
0x00000001800f4c18: addss    xmm6, xmm8
0x00000001800f4c1d: ucomiss  xmm1, xmm6
0x00000001800f4c20: ja       0x1800f4c2b
0x00000001800f4c22: xorps    xmm0, xmm0
0x00000001800f4c25: sqrtss   xmm0, xmm6
0x00000001800f4c29: jmp      0x1800f4c33
0x00000001800f4c2b: movaps   xmm0, xmm6
0x00000001800f4c2e: call     0x1801fd580
0x00000001800f4c33: xor      esi, esi
0x00000001800f4c35: lea      r9, [rbp - 0x80]
0x00000001800f4c39: mov      dword ptr [rsp + 0x28], esi
0x00000001800f4c3d: lea      rdx, [rbp - 0x50]
0x00000001800f4c41: movaps   xmm2, xmm0
0x00000001800f4c44: movss    dword ptr [rsp + 0x20], xmm9
0x00000001800f4c4b: lea      rcx, [rsp + 0x70]
0x00000001800f4c50: call     0x1800f0b50
0x00000001800f4c55: test     rax, rax
0x00000001800f4c58: je       0x1800f4c7a
0x00000001800f4c5a: xorps    xmm0, xmm0
0x00000001800f4c5d: lea      rsi, [rip + 0x13e97c]
0x00000001800f4c64: xorps    xmm6, xmm6
0x00000001800f4c67: xorps    xmm7, xmm7
0x00000001800f4c6a: movss    dword ptr [rbp - 0x18], xmm6
0x00000001800f4c6f: movss    dword ptr [rbp - 0x14], xmm7
0x00000001800f4c74: movups   xmmword ptr [rbp - 0x28], xmm0
0x00000001800f4c78: jmp      0x1800f4cab
0x00000001800f4c7a: movsd    xmm0, qword ptr [rsp + 0x70]
0x00000001800f4c80: movsd    xmm1, qword ptr [rbp - 0x80]
0x00000001800f4c85: mov      eax, dword ptr [rsp + 0x78]
0x00000001800f4c89: movsd    qword ptr [rbp - 0x28], xmm0
0x00000001800f4c8e: movaps   xmm0, xmm1
0x00000001800f4c91: mov      dword ptr [rbp - 0x20], eax
0x00000001800f4c94: mov      eax, dword ptr [rbp - 0x78]
0x00000001800f4c97: shufps   xmm0, xmm0, 0x55
0x00000001800f4c9b: mov      dword ptr [rbp - 0x14], eax
0x00000001800f4c9e: movaps   xmm6, xmm0
0x00000001800f4ca1: movss    xmm7, dword ptr [rbp - 0x14]
0x00000001800f4ca6: movsd    qword ptr [rbp - 0x1c], xmm1
0x00000001800f4cab: mov      r9, r15
0x00000001800f4cae: mov      qword ptr [rbp - 0x30], rsi
0x00000001800f4cb2: lea      r8, [rbp - 0x30]
0x00000001800f4cb6: mov      r12, rsi
0x00000001800f4cb9: lea      rdx, [r15 + 0x2c]
0x00000001800f4cbd: lea      rcx, [rbp - 0x50]
0x00000001800f4cc1: call     0x1800f1860
0x00000001800f4cc6: movss    xmm13, dword ptr [rbp + 0x218]
0x00000001800f4ccf: ucomiss  xmm13, xmm10
0x00000001800f4cd3: movss    xmm11, dword ptr [rip + 0x142530]
0x00000001800f4cdc: jp       0x1800f4cf7
0x00000001800f4cde: jne      0x1800f4cf7
0x00000001800f4ce0: movups   xmm0, xmmword ptr [rbp - 0x50]
0x00000001800f4ce4: movsd    xmm1, qword ptr [rbp - 0x40]
0x00000001800f4ce9: movups   xmmword ptr [rbp + 0x30], xmm0
0x00000001800f4ced: movsd    qword ptr [rbp + 0x40], xmm1
0x00000001800f4cf2: jmp      0x1800f4dcb
0x00000001800f4cf7: test     r12, r12
0x00000001800f4cfa: je       0x1800f4d18
0x00000001800f4cfc: mov      r9, rsi
0x00000001800f4cff: lea      rdx, [rip + 0x13e75a]
0x00000001800f4d06: mov      r8d, 0x206
0x00000001800f4d0c: lea      rcx, [rip + 0x13e77d]
0x00000001800f4d13: call     0x18002f240
0x00000001800f4d18: movss    xmm8, dword ptr [rbp - 0x28]
0x00000001800f4d1e: movss    xmm9, dword ptr [rbp - 0x24]
0x00000001800f4d24: subss    xmm8, dword ptr [rbp - 0x1c]
0x00000001800f4d2a: subss    xmm9, xmm6
0x00000001800f4d2f: movss    xmm6, dword ptr [rbp - 0x20]
0x00000001800f4d34: subss    xmm6, xmm7
0x00000001800f4d38: movaps   xmm0, xmm8
0x00000001800f4d3c: mulss    xmm0, xmm8
0x00000001800f4d41: movaps   xmm2, xmm9
0x00000001800f4d45: mulss    xmm2, xmm9
0x00000001800f4d4a: movaps   xmm1, xmm6
0x00000001800f4d4d: mulss    xmm1, xmm6
0x00000001800f4d51: addss    xmm2, xmm0
0x00000001800f4d55: xorps    xmm0, xmm0
0x00000001800f4d58: addss    xmm2, xmm1
0x00000001800f4d5c: ucomiss  xmm0, xmm2
0x00000001800f4d5f: ja       0x1800f4d6a
0x00000001800f4d61: xorps    xmm0, xmm0
0x00000001800f4d64: sqrtss   xmm0, xmm2
0x00000001800f4d68: jmp      0x1800f4d72
0x00000001800f4d6a: movaps   xmm0, xmm2
0x00000001800f4d6d: call     0x1801fd580
0x00000001800f4d72: mov      eax, dword ptr [rbp - 0x14]
0x00000001800f4d75: lea      r8, [rbp - 0x70]
0x00000001800f4d79: movaps   xmm1, xmm11
0x00000001800f4d7d: mov      dword ptr [rbp - 0x68], eax
0x00000001800f4d80: divss    xmm1, xmm0
0x00000001800f4d84: lea      rdx, [rbp - 0x50]
0x00000001800f4d88: lea      rcx, [rbp + 0x30]
0x00000001800f4d8c: movsd    xmm0, qword ptr [rbp - 0x1c]
0x00000001800f4d91: movaps   xmm3, xmm1
0x00000001800f4d94: movsd    qword ptr [rbp - 0x70], xmm0
0x00000001800f4d99: mulss    xmm3, xmm8
0x00000001800f4d9e: movaps   xmm2, xmm1
0x00000001800f4da1: mulss    xmm2, xmm9
0x00000001800f4da6: movaps   xmm0, xmm3
0x00000001800f4da9: mulss    xmm6, xmm1
0x00000001800f4dad: unpcklps xmm0, xmm2
0x00000001800f4db0: movaps   xmm3, xmm13
0x00000001800f4db4: movsd    qword ptr [rbp - 0x64], xmm0
0x00000001800f4db9: movss    dword ptr [rsp + 0x68], xmm6
0x00000001800f4dbf: mov      eax, dword ptr [rsp + 0x68]
0x00000001800f4dc3: mov      dword ptr [rbp - 0x5c], eax
0x00000001800f4dc6: call     0x1800eee30
0x00000001800f4dcb: movss    xmm2, dword ptr [r15 + 0x18]
0x00000001800f4dd1: lea      rdx, [rbp + 0x30]
0x00000001800f4dd5: lea      rcx, [rsp + 0x70]
0x00000001800f4dda: call     0x1800eece0
0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
0x00000001800f4de5: lea      r8, [rbp - 0x80]
0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
0x00000001800f4def: lea      rdx, [rbp]
0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
0x00000001800f4df7: movaps   xmm2, xmm4
0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
0x00000001800f4e01: movaps   xmm3, xmm4
0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
0x00000001800f4e0b: movaps   xmm0, xmm8
0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
0x00000001800f4e1b: movaps   xmm1, xmm7
0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
0x00000001800f4e2a: mulss    xmm1, xmm9
0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]
0x00000001800f4e36: mulss    xmm0, xmm5
0x00000001800f4e3a: mov      dword ptr [rsp + 0x68], eax
0x00000001800f4e3e: mov      eax, dword ptr [r14 + 0x14]
0x00000001800f4e42: mulss    xmm2, xmm12
0x00000001800f4e47: mov      dword ptr [rbp - 0x68], eax
0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]
0x00000001800f4e4e: shufps   xmm3, xmm3, 0x55
0x00000001800f4e52: addss    xmm2, xmm0
0x00000001800f4e56: mulss    xmm3, xmm12
0x00000001800f4e5b: mov      dword ptr [rbp - 8], eax
0x00000001800f4e5e: mov      rax, qword ptr [rcx]
0x00000001800f4e61: movaps   xmm0, xmm5
0x00000001800f4e64: shufps   xmm0, xmm0, 0x55
0x00000001800f4e68: movsd    qword ptr [rsp + 0x60], xmm4
0x00000001800f4e6e: addss    xmm2, xmm1
0x00000001800f4e72: movsd    qword ptr [rbp - 0x70], xmm5
0x00000001800f4e77: movaps   xmm1, xmm8
0x00000001800f4e7b: mulss    xmm8, dword ptr [rbp - 0x68]
0x00000001800f4e81: mulss    xmm1, xmm0
0x00000001800f4e85: movaps   xmm0, xmm9
0x00000001800f4e89: addss    xmm2, xmm6
0x00000001800f4e8d: shufps   xmm0, xmm0, 0x55
0x00000001800f4e91: addss    xmm3, xmm1
0x00000001800f4e95: movss    xmm1, dword ptr [rsp + 0x68]
0x00000001800f4e9b: mulss    xmm1, xmm12
0x00000001800f4ea0: movss    dword ptr [rbp - 0x80], xmm2
0x00000001800f4ea5: movaps   xmm2, xmm7
0x00000001800f4ea8: mulss    xmm7, dword ptr [rbp - 0x48]
0x00000001800f4ead: mulss    xmm2, xmm0
0x00000001800f4eb1: addss    xmm1, xmm8
0x00000001800f4eb6: movaps   xmm0, xmm6
0x00000001800f4eb9: shufps   xmm0, xmm0, 0x55
0x00000001800f4ebd: addss    xmm3, xmm2
0x00000001800f4ec1: addss    xmm1, xmm7
0x00000001800f4ec5: addss    xmm3, xmm0
0x00000001800f4ec9: addss    xmm1, dword ptr [rbp - 8]
0x00000001800f4ece: movss    dword ptr [rbp - 0x7c], xmm3
0x00000001800f4ed3: movss    dword ptr [rbp - 0x78], xmm1
0x00000001800f4ed8: call     qword ptr [rax + 8]
0x00000001800f4edb: movsd    xmm2, qword ptr [r14 + 0xc]
0x00000001800f4ee1: mov      eax, dword ptr [r14 + 0x2c]
0x00000001800f4ee5: movaps   xmm0, xmm2
0x00000001800f4ee8: movss    xmm9, dword ptr [rbp + 0x10]
0x00000001800f4eee: movss    xmm14, dword ptr [rbp + 0x14]
0x00000001800f4ef4: movaps   xmm8, xmm9
0x00000001800f4ef8: movsd    xmm4, qword ptr [r14 + 0x24]
0x00000001800f4efe: movaps   xmm1, xmm14
0x00000001800f4f02: movsd    xmm3, qword ptr [r14 + 0x18]
0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
0x00000001800f4f19: mulss    xmm1, xmm0
0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
0x00000001800f4f24: mulss    xmm8, xmm2
0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
0x00000001800f4f33: addss    xmm8, xmm1
0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
0x00000001800f4f3c: movaps   xmm0, xmm15
0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
0x00000001800f4f46: movaps   xmm1, xmm14
0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
0x00000001800f4f53: movaps   xmm2, xmm9
0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
0x00000001800f4f5b: movaps   xmm7, xmm9
0x00000001800f4f5f: movss    xmm5, dword ptr [rbp + 0xc]
0x00000001800f4f64: addss    xmm8, xmm0
0x00000001800f4f69: subss    xmm5, dword ptr [rsp + 0x68]
0x00000001800f4f6f: mulss    xmm2, xmm4
0x00000001800f4f73: movaps   xmm0, xmm3
0x00000001800f4f76: shufps   xmm0, xmm0, 0x55
0x00000001800f4f7a: mulss    xmm1, xmm0
0x00000001800f4f7e: movaps   xmm0, xmm15
0x00000001800f4f82: mulss    xmm0, dword ptr [rbp - 0x68]
0x00000001800f4f87: mulss    xmm7, xmm3
0x00000001800f4f8b: movsd    qword ptr [rbp - 0x70], xmm3
0x00000001800f4f90: movsd    xmm3, qword ptr [r14 + 0x24]
0x00000001800f4f96: addss    xmm7, xmm1
0x00000001800f4f9a: movaps   xmm1, xmm14
0x00000001800f4f9e: addss    xmm7, xmm0
0x00000001800f4fa2: movaps   xmm0, xmm4
0x00000001800f4fa5: movss    xmm4, dword ptr [rbp + 8]
0x00000001800f4faa: shufps   xmm0, xmm0, 0x55
0x00000001800f4fae: mulss    xmm1, xmm0
0x00000001800f4fb2: movaps   xmm0, xmm15
0x00000001800f4fb6: mulss    xmm0, dword ptr [rbp - 0x48]
0x00000001800f4fbb: mov      dword ptr [rbp - 0x48], eax
0x00000001800f4fbe: mov      eax, dword ptr [r14 + 0x20]
0x00000001800f4fc2: addss    xmm2, xmm1
0x00000001800f4fc6: movsd    xmm1, qword ptr [r14]
0x00000001800f4fcb: subss    xmm6, xmm1
0x00000001800f4fcf: movsd    qword ptr [rsp + 0x60], xmm1
0x00000001800f4fd5: mov      dword ptr [rsp + 0x68], eax
0x00000001800f4fd9: mov      eax, dword ptr [r14 + 0x14]
0x00000001800f4fdd: addss    xmm2, xmm0
0x00000001800f4fe1: mov      dword ptr [rbp - 0x68], eax
